system:index,20200102,20200104,20200107,20200109,20200112,20200114,20200117,20200119,20200122,20200124,20200127,20200129,20200201,20200203,20200206,20200208,20200211,20200213,20200216,20200218,20200221,20200223,20200226,20200228,20200302,20200304,20200307,20200309,20200312,20200314,20200317,20200319,20200322,20200324,20200327,20200329,20200401,20200403,20200406,20200408,20200411,20200413,20200416,20200418,20200421,20200423,20200426,20200428,20200501,20200503,20200506,20200508,20200511,20200513,20200516,20200518,20200521,20200523,20200526,20200528,20200531,20200602,20200605,20200607,20200610,20200612,20200615,20200617,20200620,20200622,20200625,20200627,20200630,20200702,20200705,20200707,20200710,20200712,20200715,20200717,20200720,20200722,20200725,20200727,20200730,20200801,20200804,20200806,20200809,20200811,20200814,20200816,20200819,20200821,20200824,20200826,20200829,20200831,20200903,20200905,20200908,20200910,20200913,20200915,20200918,20200920,20200923,20200925,20200928,20200930,20201003,20201005,20201008,20201010,20201013,20201015,20201018,20201020,20201023,20201025,20201028,20201030,20201102,20201104,20201107,20201109,20201112,20201114,20201117,20201119,20201122,20201124,20201127,20201129,20201202,20201204,20201207,20201209,20201212,20201214,20201217,20201219,20201222,20201224,20201227,20201229,Id,.geo
20200102T175729_20200102T180326_T13SCV_0000000000000000000e,-9999,-9999,-9999,-9999,4197,3284,-9999,-9999,-9999,-9999,-9999,3810,3039,-9999,5648,2318,-9999,-9999,2859,2132,-9999,-9999,1839,-9999,1779,1871,1711,-9999,-9999,1900,-9999,-9999,-9999,1937,955,2109,1795,1327,1804,1991,2089,-9999,1849,-9999,484,2262,-9999,2097,1934,2302,2006,2302,-9999,2520,2255,2600,2147,2749,2515,2675,1178,-9999,2562,2547,2090,2654,-9999,2556,-9999,2673,-9999,2362,2032,-9999,-9999,-9999,2190,-9999,-9999,-9999,2231,-9999,-9999,-9999,1817,2409,2121,2830,-9999,-9999,-9999,2051,1837,2123,1930,2167,-9999,-9999,1874,2077,1858,-9999,1754,1995,1829,2015,-9999,1865,-9999,1941,1774,1879,1803,1899,1918,2074,1819,2130,1862,-9999,8105,3835,1800,1878,-9999,8065,1686,2063,1776,1840,1807,-9999,-9999,-9999,-9999,1835,1733,1786,-9999,-9999,-9999,4628,-9999,-9999,-9999,6147,15,"{""type"":""Point"",""coordinates"":[-106.36322225528346,35.88111364616067]}"
20200102T175729_20200102T180326_T13SCV_0000000000000000000f,-9999,-9999,2806,-9999,3401,2452,-9999,-9999,-9999,-9999,-9999,2998,2142,-9999,-9999,1890,-9999,-9999,-9999,1762,-9999,-9999,1586,-9999,1653,1803,1670,-9999,-9999,1813,-9999,-9999,-9999,1951,-9999,2077,1763,745,1726,1957,2082,-9999,1860,-9999,483,2270,-9999,2057,1834,2244,2090,2331,-9999,2578,2201,2661,2187,2889,2619,2746,1237,-9999,2720,2699,2117,2670,-9999,2567,-9999,2710,-9999,2425,2080,-9999,-9999,-9999,2193,-9999,-9999,-9999,2205,3228,-9999,-9999,1837,2499,2045,2744,-9999,-9999,-9999,2106,1861,2178,1963,2319,-9999,2699,1839,2125,1932,-9999,1788,1950,1775,1983,-9999,1959,-9999,1966,1823,1945,1742,2015,1991,2132,1945,2132,2020,-9999,-9999,3709,1929,1932,-9999,7792,1827,2030,1705,1923,1949,-9999,-9999,-9999,-9999,1899,1650,1861,-9999,-9999,-9999,4154,2093,2179,-9999,-9999,16,"{""type"":""Point"",""coordinates"":[-106.36342825636879,35.880941255139646]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000010,-9999,-9999,-9999,-9999,4761,4312,5331,4442,5856,4513,-9999,4943,-9999,-9999,-9999,-9999,-9999,5146,-9999,-9999,-9999,-9999,5964,-9999,-9999,-9999,3695,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1594,1694,1481,1640,1584,-9999,1859,1979,2082,1844,-9999,1918,1617,1958,1737,2131,-9999,2435,2185,2666,2127,2786,668,2859,2658,3656,2414,2855,2031,2782,2281,2634,2044,2775,-9999,2641,2073,-9999,-9999,2717,2195,-9999,-9999,3119,-9999,3256,-9999,3073,1808,-9999,1917,2943,2499,-9999,-9999,2061,1794,2137,2060,-9999,-9999,1724,1650,2193,1703,-9999,1672,1877,1644,2085,1329,1931,-9999,1856,1740,2040,1594,2004,1624,1651,1581,1765,1624,-9999,-9999,4265,1659,1649,-9999,-9999,1071,1562,1427,1623,1744,-9999,-9999,-9999,3508,-9999,-9999,1848,-9999,-9999,-9999,4408,4090,3676,-9999,4776,17,"{""type"":""Point"",""coordinates"":[-106.39818511690463,35.898701357487695]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000026,-9999,-9999,-9999,-9999,-9999,5958,6661,-9999,6684,-9999,-9999,-9999,-9999,-9999,6472,-9999,-9999,6508,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4625,-9999,-9999,4075,-9999,-9999,-9999,6610,-9999,-9999,2373,1898,1963,1779,-9999,-9999,2158,2445,2026,-9999,2054,1775,2126,1907,2256,-9999,2430,2257,2546,2124,2729,2535,2718,2693,3577,2577,2809,2190,2789,2559,2750,2287,2973,1251,2748,2251,-9999,-9999,2930,2367,-9999,-9999,3058,-9999,3400,-9999,3383,2023,3689,2164,3031,2765,-9999,-9999,2296,2041,2345,2286,-9999,-9999,2053,1985,2387,1906,-9999,1959,2120,1871,2263,1975,2099,2349,2090,1913,2021,1708,1941,1818,1869,1713,1951,1739,-9999,6754,5086,2047,1823,-9999,-9999,1005,1552,1599,1757,1573,-9999,-9999,3816,3782,-9999,1856,1857,-9999,-9999,6286,-9999,4379,4329,-9999,6255,39,"{""type"":""Point"",""coordinates"":[-106.39950753284748,35.898838102494786]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000036,-9999,5103,3031,-9999,3201,3218,3949,3682,4242,3569,-9999,4058,3510,-9999,3397,3113,-9999,3780,3723,3306,-9999,-9999,3767,-9999,-9999,2895,3137,2950,-9999,3318,3502,-9999,-9999,2778,-9999,-9999,1627,1759,1456,1612,1503,-9999,-9999,1929,2153,1850,-9999,1934,1574,1990,1698,2103,-9999,2444,2102,2517,1980,2742,1920,2645,2474,3485,2248,2686,1916,2710,2302,2572,1949,2770,1430,2477,1930,-9999,-9999,2643,2150,-9999,-9999,3028,-9999,3135,-9999,2952,1712,-9999,1823,2807,2292,-9999,-9999,1978,1768,2017,1965,-9999,-9999,1933,1568,2047,1643,-9999,1577,1796,1564,1528,858,1759,-9999,1737,1593,1817,1453,1951,1464,1476,1282,1500,1348,-9999,5410,2878,1495,1524,-9999,-9999,-9999,1388,1280,1438,1457,-9999,-9999,3045,2906,-9999,-9999,1931,-9999,-9999,4672,2985,2274,2604,-9999,3488,55,"{""type"":""Point"",""coordinates"":[-106.39845242717928,35.89826416621404]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000012,-9999,-9999,-9999,-9999,-9999,3629,-9999,-9999,-9999,4146,-9999,3987,3502,-9999,5066,3095,-9999,5623,-9999,-9999,-9999,-9999,-9999,-9999,1669,1631,-9999,1400,-9999,1520,-9999,-9999,-9999,1524,-9999,1606,1481,1592,1443,1617,3108,-9999,1546,-9999,2490,1870,1773,1929,1714,2025,1826,2100,-9999,2256,2133,2507,2236,2633,2330,3044,-9999,-9999,-9999,2737,2345,2608,2463,2526,2466,2544,2568,2681,2204,2990,-9999,2457,2302,-9999,-9999,3053,2381,2798,-9999,2978,2069,1435,1949,2687,-9999,-9999,-9999,2240,2012,2230,2098,2204,-9999,3091,1948,2238,2131,-9999,1939,2105,1996,2035,2040,2025,2201,2068,1950,2027,1861,1873,1677,1783,1693,1754,1656,-9999,-9999,-9999,1601,1795,-9999,-9999,2994,1790,1500,1581,1395,-9999,-9999,1799,-9999,1478,1400,1410,-9999,-9999,-9999,3255,-9999,-9999,-9999,4030,19,"{""type"":""Point"",""coordinates"":[-106.38383695832681,35.84092893944184]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000000,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2754,2709,-9999,1485,-9999,-9999,-9999,1500,-9999,1798,1407,1583,1451,1638,1489,-9999,1576,-9999,289,1853,2156,1946,1625,1929,1690,1995,-9999,2117,1667,2230,2010,2493,2041,2549,1393,1415,-9999,2416,2039,2426,-9999,2314,1999,2328,2158,2538,2075,983,2105,2162,2224,-9999,-9999,2794,3463,-9999,-9999,2850,1857,2348,1926,2793,2141,-9999,-9999,2163,1969,2292,2027,2144,2282,2354,1822,2144,1976,-9999,1857,2045,1832,1958,1116,1783,2644,1768,1644,1688,1537,1689,1511,1669,1441,1700,1491,-9999,-9999,-9999,1506,1588,-9999,-9999,1458,1784,1389,1563,1590,-9999,-9999,2198,-9999,1617,1351,1532,-9999,-9999,-9999,-9999,3218,3027,-9999,5641,1,"{""type"":""Point"",""coordinates"":[-106.4329213206259,35.813382385126545]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000001,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1568,-9999,-9999,-9999,1547,886,1793,1533,1741,1586,1788,1653,-9999,1732,-9999,344,2127,2227,2159,1935,2200,1942,2277,-9999,2315,2292,2392,2090,2483,2111,2594,1397,663,-9999,2444,2045,2444,-9999,2395,2083,2378,2102,2534,2069,897,2470,2224,2207,-9999,-9999,2716,3661,-9999,-9999,2701,1772,2145,1747,2706,2143,-9999,-9999,2165,1933,2254,2027,2146,2223,2443,1840,2102,1993,-9999,1831,2050,1856,2035,1963,1926,2623,1910,1796,1895,1765,1897,1840,1878,1800,1874,1781,-9999,-9999,-9999,1566,1744,-9999,-9999,1679,2290,1582,1713,1752,-9999,-9999,-9999,-9999,1685,1499,1627,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2,"{""type"":""Point"",""coordinates"":[-106.43279018568836,35.81281113916294]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000020,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2738,2032,-9999,1445,-9999,-9999,-9999,1530,1179,1775,1444,1679,1497,1641,1572,-9999,1678,-9999,309,2011,2199,1938,1693,2069,1822,2054,-9999,2183,2071,2312,2046,2563,2115,2568,1392,942,-9999,2535,2021,2462,-9999,2352,2041,2506,2191,2543,2069,987,2359,2192,2224,-9999,-9999,2795,-9999,-9999,-9999,2878,1841,2330,1889,2782,2166,-9999,-9999,2169,1972,2338,2062,2178,2264,2451,1843,2109,1957,-9999,1835,2060,1827,2002,1478,1771,2635,1751,1650,1712,1612,1838,1626,1661,1540,1738,1546,-9999,-9999,-9999,1460,1523,-9999,-9999,1500,1775,1446,1600,1685,-9999,-9999,2411,-9999,1556,1392,1561,-9999,-9999,-9999,-9999,-9999,3257,-9999,-9999,33,"{""type"":""Point"",""coordinates"":[-106.43277376108686,35.81312011499013]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000021,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3002,3050,-9999,1497,-9999,-9999,-9999,1495,-9999,1814,1392,1637,1458,1633,1489,-9999,1607,-9999,299,1924,2140,1928,1671,1989,1762,2050,-9999,2264,956,2309,2082,2626,2211,2651,1940,1219,-9999,2626,2125,2586,-9999,2473,2106,2534,2267,2607,2118,997,1438,1746,2204,-9999,-9999,2780,4154,2167,-9999,2780,1840,2268,1862,2690,2120,-9999,-9999,2073,1924,2241,2092,2108,2263,2283,1805,2121,2003,-9999,1888,2061,1847,2020,1230,1866,2991,1827,1656,1780,1648,1789,1626,1790,1645,1863,1652,-9999,-9999,-9999,1569,1651,-9999,-9999,1504,1752,1437,1595,1634,-9999,-9999,2685,-9999,1616,1381,1566,-9999,-9999,-9999,-9999,-9999,3728,-9999,-9999,34,"{""type"":""Point"",""coordinates"":[-106.43309747169943,35.813706965155646]}"
20200102T175729_20200102T180326_T13SCV_0000000000000000002e,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1957,-9999,1804,1457,1693,1473,1708,1579,-9999,1665,-9999,316,2060,2190,2068,1784,2103,1858,2123,-9999,2263,909,2419,2130,2744,2218,2587,2552,640,-9999,2415,2000,2484,-9999,2375,2039,2519,2290,2551,2087,2947,3168,2772,2210,-9999,-9999,2835,-9999,2753,-9999,3024,1824,2279,1958,2802,2262,-9999,-9999,2224,2010,2370,2096,2183,2362,2775,1893,2170,1990,-9999,1911,2091,1888,2038,1351,1971,2923,1943,1797,1898,1721,1831,1667,1809,1654,1819,1712,-9999,-9999,-9999,1904,1773,-9999,-9999,1639,2082,1570,1673,1757,-9999,-9999,-9999,-9999,2325,1659,1737,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,47,"{""type"":""Point"",""coordinates"":[-106.4320140435762,35.81395258259934]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000003,-9999,-9999,2532,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1485,-9999,-9999,-9999,1460,-9999,1645,1476,-9999,1463,1627,1565,-9999,1613,1388,-9999,3841,-9999,1876,1741,2067,2067,2410,-9999,2668,2409,2559,2290,3106,2657,2759,1508,3744,-9999,2551,2122,2627,3090,2501,2372,2763,-9999,2512,2090,3521,2512,3439,2463,-9999,-9999,3083,2122,2775,-9999,-9999,1895,2442,2082,3760,-9999,-9999,-9999,2106,1975,2238,2156,2221,-9999,-9999,1874,1983,2028,-9999,1806,1974,2017,2065,3085,1830,-9999,1764,1793,1757,1639,1621,1370,1531,1397,1596,1379,-9999,-9999,-9999,-9999,1108,-9999,-9999,2144,1045,819,1113,-9999,-9999,-9999,-9999,-9999,-9999,1017,935,-9999,-9999,-9999,2185,-9999,-9999,-9999,-9999,4,"{""type"":""Point"",""coordinates"":[-106.34534500971685,35.87880919447686]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000030,-9999,-9999,3366,-9999,-9999,2981,-9999,-9999,-9999,-9999,-9999,3408,2680,-9999,-9999,2112,-9999,-9999,2532,1873,-9999,3640,1611,-9999,1647,1697,-9999,1820,-9999,2043,-9999,-9999,-9999,1881,-9999,1877,1684,1929,1726,1883,1754,-9999,1830,-9999,2359,2314,2146,1954,1810,2113,1948,2254,-9999,2398,2202,2542,2251,2784,2452,4850,2478,-9999,-9999,2813,2246,2616,2722,2590,2273,2616,2572,2677,2218,1765,2944,2894,2367,-9999,-9999,2555,2374,1593,-9999,1994,2012,2252,2068,2721,-9999,1129,-9999,2240,1911,2340,2112,2194,-9999,2956,2000,2180,1971,-9999,2050,2215,1958,2182,-9999,2066,1277,2113,1962,2031,1773,2003,1764,1883,1689,1901,1666,-9999,-9999,3611,1740,1728,-9999,-9999,-9999,685,1658,1814,1823,-9999,-9999,2035,-9999,1767,1615,1716,-9999,-9999,-9999,3981,-9999,-9999,-9999,4495,49,"{""type"":""Point"",""coordinates"":[-106.38108797977824,35.831996967882816]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000031,-9999,-9999,3091,-9999,-9999,2940,-9999,5058,-9999,4045,-9999,3892,3142,-9999,4640,3198,-9999,-9999,3546,-9999,-9999,3679,-9999,-9999,1587,1558,-9999,1557,-9999,-9999,-9999,-9999,-9999,1662,-9999,1884,1613,1819,1552,1822,1714,-9999,1711,-9999,1993,2294,2040,2084,1772,2035,1825,2153,-9999,2254,1988,2306,1986,2555,2097,4274,1795,-9999,2776,2496,1975,2436,2474,2447,2037,2495,2377,2504,2071,3339,2743,2710,2330,-9999,-9999,2916,2268,2790,-9999,-9999,1900,3481,1932,2659,2433,1050,-9999,2170,1799,2215,1951,2133,-9999,2564,1831,2055,1863,-9999,1802,2045,1848,1936,-9999,1833,2236,1851,1688,1832,1599,1701,1429,1735,1599,1620,1529,-9999,-9999,2891,1618,1783,-9999,-9999,2464,1668,1375,1528,2009,-9999,-9999,-9999,-9999,1456,1338,1218,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4514,50,"{""type"":""Point"",""coordinates"":[-106.38593326900772,35.83095218738483]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000008,-9999,-9999,3445,-9999,3736,3239,-9999,-9999,4903,-9999,-9999,4009,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3262,-9999,3066,-9999,2021,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3880,1992,-9999,2073,1730,2293,1688,2081,1916,-9999,1787,542,2045,2459,1932,2245,1824,2262,1876,2320,-9999,2408,2313,2535,2290,2885,2581,3129,2483,-9999,3101,3086,2466,2980,-9999,2928,2401,2929,2787,3027,2345,2697,-9999,2935,2315,-9999,-9999,2005,2822,2905,-9999,3398,2222,3025,2348,1156,2832,-9999,-9999,2496,2113,3431,2278,2620,2516,-9999,2137,2562,2206,-9999,2224,2502,2189,2517,1694,2409,2346,2375,1954,2246,1923,2177,1773,2060,1776,2128,1859,-9999,-9999,-9999,1812,1990,-9999,-9999,1544,1898,1626,1810,2220,-9999,-9999,3869,-9999,-9999,1795,1722,-9999,-9999,-9999,3853,-9999,-9999,-9999,-9999,9,"{""type"":""Point"",""coordinates"":[-106.40526501769364,35.836509467177976]}"
20200102T175729_20200102T180326_T13SCV_0000000000000000000a,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3390,-9999,-9999,1684,-9999,1458,-9999,-9999,-9999,1536,-9999,1854,1455,1681,1520,1704,1552,-9999,1674,-9999,-9999,1946,2080,1895,1695,1983,1789,2044,-9999,2179,1933,2312,2083,2563,2133,2610,1814,-9999,-9999,2532,2098,2470,817,2395,2108,2433,2220,2673,2128,2615,-9999,2678,2200,-9999,-9999,2756,2326,4364,-9999,2770,1808,2271,1831,1528,2059,-9999,-9999,2119,1971,2249,2022,2130,2277,-9999,1796,2079,1913,-9999,1748,1952,1774,1903,-9999,1743,1855,1703,1536,1679,1517,1676,1496,1579,1443,1612,1470,-9999,-9999,-9999,1473,1517,-9999,-9999,1444,3273,1342,1528,1596,-9999,708,-9999,-9999,1560,1310,1501,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,11,"{""type"":""Point"",""coordinates"":[-106.4300676850317,35.81050309901801]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000033,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3395,3043,-9999,-9999,-9999,1389,-9999,-9999,-9999,1495,-9999,1800,1428,1606,1446,1619,1492,-9999,1533,-9999,-9999,1896,2044,1850,1632,1919,1708,2000,-9999,2124,2102,2266,2034,2617,2070,2543,1695,-9999,-9999,2286,1992,2377,886,2270,1970,2329,2090,2536,2056,2424,-9999,1906,2101,-9999,-9999,2621,2221,-9999,-9999,2850,1803,2241,1858,2246,2126,-9999,-9999,2114,1959,2215,2050,2043,2405,3772,1772,2070,1926,-9999,1767,1936,1780,1932,-9999,1746,2045,1737,1588,1684,1542,1643,1468,1593,1457,1625,1428,-9999,-9999,-9999,1499,1622,-9999,-9999,1358,2545,1378,1516,1488,-9999,-9999,-9999,-9999,1551,1291,1498,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5877,52,"{""type"":""Point"",""coordinates"":[-106.42971642816971,35.81021639781823]}"
20200102T175729_20200102T180326_T13SCV_0000000000000000003b,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3591,2856,2429,1913,1757,-9999,1601,-9999,-9999,3616,1723,-9999,1991,1617,1887,1679,1836,1687,-9999,1876,-9999,-9999,2170,2128,2071,1862,2247,1986,2229,-9999,2365,2208,2414,2150,2743,2243,2611,1758,-9999,-9999,2493,2111,2562,1030,2472,2134,2584,2216,2655,2095,2022,-9999,1846,2209,-9999,-9999,2783,2329,-9999,-9999,2812,1768,2267,1835,2114,2120,-9999,-9999,2155,1972,2300,2125,2154,2330,-9999,1867,2099,1949,-9999,1864,2036,1864,2062,-9999,1877,2271,1857,1684,1824,1703,1911,1722,1789,1647,1904,1737,-9999,-9999,-9999,1565,1657,-9999,-9999,1642,3203,1544,1718,1843,-9999,809,-9999,-9999,1701,1538,1751,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,60,"{""type"":""Point"",""coordinates"":[-106.43021991350987,35.81010748097299]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000028,-9999,3470,1470,-9999,1604,1743,-9999,-9999,-9999,3151,-9999,1633,1564,-9999,-9999,1467,-9999,-9999,1418,2018,-9999,-9999,1415,-9999,1647,1724,1489,-9999,1013,1770,-9999,-9999,-9999,1844,2044,1891,1678,1951,1692,1917,1687,-9999,346,-9999,-9999,-9999,-9999,2199,1889,2399,2186,2642,-9999,2750,2344,2727,2261,2821,2295,2773,1282,-9999,1728,2692,2253,2732,2354,2681,2309,2787,2453,2875,2256,2624,2395,3062,2082,3766,-9999,-9999,2245,2920,-9999,2839,2125,2598,2109,-9999,2239,-9999,-9999,2446,2120,2450,2136,2358,2061,1338,2237,2490,2202,-9999,2135,2407,2130,2500,2276,2382,2339,2457,2220,2378,2128,2411,2186,2274,2031,2318,2083,-9999,-9999,2424,1992,2191,-9999,-9999,1919,2177,1889,2154,1576,-9999,-9999,1997,1638,2069,1883,2102,-9999,-9999,-9999,2125,1826,2108,-9999,2276,41,"{""type"":""Point"",""coordinates"":[-106.3000338857613,35.81000635851749]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000029,-9999,-9999,1541,-9999,1659,1789,-9999,2817,1784,1946,-9999,1859,1857,-9999,-9999,1829,-9999,2809,1770,1850,-9999,-9999,1679,-9999,1836,1880,2294,384,-9999,1921,-9999,2999,-9999,1907,-9999,2018,1802,1940,1721,1966,1780,-9999,1851,-9999,1174,569,1780,2162,1877,2104,1981,2344,-9999,2685,2563,3009,2758,3455,2938,3384,-9999,3868,-9999,3056,2650,2980,984,2995,2716,3033,2840,2817,2543,1767,2862,3335,2466,-9999,-9999,2702,2507,3129,-9999,2528,2540,3043,2445,3063,3148,1109,-9999,2708,2231,2783,2447,2564,-9999,3217,2353,2515,2239,-9999,2467,2720,2240,2543,585,2601,-9999,2674,2432,2355,2203,2208,1861,2258,1983,2138,2011,-9999,-9999,2016,1840,2143,-9999,-9999,3011,2021,1623,1875,1465,-9999,-9999,1985,-9999,1879,1590,1707,-9999,-9999,-9999,1933,1501,1764,-9999,-9999,42,"{""type"":""Point"",""coordinates"":[-106.36352779045441,35.835719412344496]}"
