system:index,20200102,20200104,20200107,20200109,20200112,20200114,20200117,20200119,20200122,20200124,20200127,20200129,20200201,20200203,20200206,20200208,20200211,20200213,20200216,20200218,20200221,20200223,20200226,20200228,20200302,20200304,20200307,20200309,20200312,20200314,20200317,20200319,20200322,20200324,20200327,20200329,20200401,20200403,20200406,20200408,20200411,20200413,20200416,20200418,20200421,20200423,20200426,20200428,20200501,20200503,20200506,20200508,20200511,20200513,20200516,20200518,20200521,20200523,20200526,20200528,20200531,20200602,20200605,20200607,20200610,20200612,20200615,20200617,20200620,20200622,20200625,20200627,20200630,20200702,20200705,20200707,20200710,20200712,20200715,20200717,20200720,20200722,20200725,20200727,20200730,20200801,20200804,20200806,20200809,20200811,20200814,20200816,20200819,20200821,20200824,20200826,20200829,20200831,20200903,20200905,20200908,20200910,20200913,20200915,20200918,20200920,20200923,20200925,20200928,20200930,20201003,20201005,20201008,20201010,20201013,20201015,20201018,20201020,20201023,20201025,20201028,20201030,20201102,20201104,20201107,20201109,20201112,20201114,20201117,20201119,20201122,20201124,20201127,20201129,20201202,20201204,20201207,20201209,20201212,20201214,20201217,20201219,20201222,20201224,20201227,20201229,Id,.geo
20200102T175729_20200102T180326_T13SCV_0000000000000000002a,-9999,4156,2193,-9999,-9999,-9999,-9999,-9999,-9999,2691,-9999,2494,-9999,-9999,3609,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1312,-9999,976,1243,2626,281,-9999,1305,-9999,-9999,-9999,1294,-9999,1557,1278,1415,1237,1444,1310,-9999,1355,2289,1401,387,1666,1643,1428,1745,1731,2103,-9999,2441,2250,2789,2378,3017,2579,3166,-9999,3401,-9999,2700,2359,2753,-9999,2617,2496,2677,2592,2725,2235,-9999,2561,2885,2181,-9999,-9999,2222,2260,-9999,-9999,2386,2072,2690,2044,2633,2895,889,-9999,2397,1999,2274,2080,2248,-9999,2830,1934,2316,2017,-9999,1972,2168,1975,2168,1003,2098,-9999,2084,1849,1990,1690,1771,1517,1719,1509,1646,1503,-9999,-9999,-9999,1440,1755,-9999,-9999,2717,1431,1243,1391,1084,-9999,-9999,1500,-9999,1400,1163,1284,-9999,-9999,3570,-9999,-9999,-9999,-9999,-9999,43,"{""type"":""Point"",""coordinates"":[-106.36182201559961,35.835917760618266]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000018,-9999,-9999,4117,-9999,3990,3640,-9999,-9999,5192,-9999,-9999,-9999,-9999,-9999,-9999,2696,-9999,-9999,2817,1857,-9999,4104,1683,-9999,1541,1577,-9999,1661,-9999,1810,-9999,-9999,-9999,1643,-9999,1821,1642,1842,1629,1803,1679,-9999,1633,-9999,1821,2257,1896,1981,1744,2045,1756,2023,-9999,2230,2164,2435,2261,2876,2332,2434,-9999,-9999,-9999,2929,2214,2837,2844,2949,2377,2753,2701,2846,2289,2288,2849,3063,2267,-9999,-9999,2542,2459,2691,-9999,2766,2053,-9999,2096,3213,-9999,-9999,-9999,2348,1890,2403,2031,2377,-9999,2874,2134,2397,1952,-9999,1913,2162,1999,2236,1122,2094,1483,1973,1755,1921,1599,1772,1595,1735,1500,1717,1608,-9999,-9999,3953,1704,1860,-9999,-9999,-9999,1877,1618,1870,1626,-9999,-9999,2015,-9999,1801,1558,1746,-9999,-9999,-9999,4055,2359,2193,-9999,4806,25,"{""type"":""Point"",""coordinates"":[-106.37728549634132,35.832653698434115]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000019,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1639,-9999,1579,1542,2303,520,-9999,1594,-9999,1357,-9999,1732,-9999,1801,1645,1875,1607,1921,1703,-9999,1840,-9999,1008,-9999,-9999,2214,1855,2216,1980,2431,-9999,2581,2147,2615,2156,2680,2177,2697,-9999,3134,2238,2651,2194,2725,3654,2640,2399,2773,2505,2817,2224,3066,2311,3056,2115,1568,-9999,2939,2227,-9999,-9999,3168,2035,2545,1906,2817,2343,2959,-9999,2412,2040,2378,2073,2355,2190,2716,1991,2410,2062,-9999,1899,2195,1995,2319,1346,2159,-9999,2067,1864,2068,1783,2009,1826,2000,1759,1959,1759,-9999,-9999,-9999,1539,1930,2117,-9999,1707,1771,1515,1745,1504,-9999,-9999,1788,1386,1689,1475,1746,-9999,-9999,-9999,3641,-9999,2130,-9999,-9999,26,"{""type"":""Point"",""coordinates"":[-106.33033589446023,35.82762454566056]}"
20200102T175729_20200102T180326_T13SCV_0000000000000000002c,-9999,4320,3122,-9999,2475,2204,-9999,-9999,-9999,-9999,-9999,-9999,2814,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1642,-9999,1595,1606,-9999,971,-9999,1367,-9999,1231,-9999,1563,-9999,1635,1308,1568,1422,1540,1403,-9999,1690,-9999,2125,-9999,-9999,1895,1607,2055,1979,2287,-9999,2648,2280,2723,2234,2951,2332,2856,-9999,3372,2316,2811,2222,2797,3320,2824,2472,2837,2694,2857,2215,2789,2408,3171,2143,-9999,-9999,2951,2268,-9999,-9999,3256,2066,2635,2014,3002,2373,2994,-9999,2400,2057,2387,2095,2290,2204,2705,2001,2243,1978,-9999,1903,2163,1947,2234,-9999,2031,-9999,1974,1800,1893,1575,1906,1674,1665,1383,1697,1517,-9999,-9999,-9999,1523,1452,4022,-9999,1393,1571,1346,1535,1363,-9999,-9999,1353,1225,1290,1160,1456,-9999,-9999,3640,-9999,1655,1617,-9999,-9999,45,"{""type"":""Point"",""coordinates"":[-106.3288200329952,35.82866164535763]}"
20200102T175729_20200102T180326_T13SCV_0000000000000000002d,-9999,-9999,1696,-9999,1847,1993,-9999,-9999,4183,2557,-9999,1686,1710,-9999,5398,1768,-9999,-9999,1661,1813,-9999,-9999,1604,-9999,1812,1811,2332,632,-9999,1943,-9999,1569,-9999,1893,-9999,1896,1738,1982,1732,1994,1781,-9999,2013,-9999,1583,-9999,-9999,2245,1924,2381,2270,2589,-9999,2798,2389,2798,2406,3098,2521,2930,-9999,3463,2331,2890,2354,2886,4045,2911,2546,2890,2693,2938,2356,3013,2491,3286,2206,1829,-9999,2936,2413,-9999,-9999,3286,2212,2682,2140,3118,2435,3005,-9999,2485,2174,2507,2252,2463,2342,2874,2187,2500,2138,-9999,2201,2462,2180,2515,808,2460,-9999,2464,2202,2323,2133,2314,2043,2290,1990,2275,2013,-9999,-9999,2686,1904,2081,2339,-9999,1956,2176,1930,2101,1894,-9999,-9999,2173,1623,2124,1893,2144,-9999,-9999,3876,2658,1967,2167,-9999,1604,46,"{""type"":""Point"",""coordinates"":[-106.3301895257711,35.828073678283275]}"
20200102T175729_20200102T180326_T13SCV_0000000000000000001a,-9999,-9999,-9999,-9999,4038,3293,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2260,-9999,-9999,-9999,-9999,-9999,-9999,1523,-9999,1586,1672,1800,942,-9999,1492,-9999,-9999,-9999,1746,5818,2018,1758,2073,1804,2115,1833,-9999,2109,-9999,2521,-9999,-9999,2345,1920,2508,2214,2570,-9999,2717,2444,2714,2282,2950,2529,2872,-9999,3319,2446,2789,2314,2831,2676,2841,2534,2898,2739,2942,2346,3249,2639,3271,2227,-9999,-9999,2830,2452,-9999,-9999,3311,2274,2733,2087,3155,2529,3145,-9999,2561,2247,2660,2409,2523,2256,2617,2408,2612,2202,-9999,2151,2403,2158,2592,2747,2412,-9999,2465,2296,2298,2207,2531,2139,2337,2095,2310,2183,-9999,-9999,3154,1757,1782,3402,-9999,1838,2115,1892,2138,2046,-9999,-9999,1873,1675,2092,1827,2152,-9999,-9999,-9999,3523,2253,2437,3045,1729,27,"{""type"":""Point"",""coordinates"":[-106.32679741635323,35.8259989181978]}"
20200102T175729_20200102T180326_T13SCV_0000000000000000001d,-9999,5193,-9999,-9999,-9999,4525,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3034,-9999,-9999,2061,1725,2104,-9999,1773,-9999,-9999,-9999,1746,2600,1790,1745,1853,1645,1820,1654,-9999,1814,-9999,2759,2195,-9999,2086,1753,2190,1998,2377,-9999,2883,2855,3289,2814,3237,2779,3612,3518,-9999,2991,3252,2630,3175,2809,3207,2694,3107,2816,3262,2713,3889,2768,-9999,2695,-9999,-9999,3224,2741,5664,-9999,3312,2572,2891,2536,3193,2776,3433,-9999,2712,2436,2757,2455,2691,2621,2381,2405,2749,2334,-9999,2348,2613,2330,2663,-9999,2574,2958,2387,2175,2226,1833,2114,1860,1912,1639,1921,1754,-9999,-9999,-9999,1675,1747,-9999,-9999,1684,1838,1605,1830,1369,-9999,-9999,-9999,-9999,2187,1744,1861,6039,-9999,-9999,-9999,-9999,-9999,-9999,-9999,30,"{""type"":""Point"",""coordinates"":[-106.39334182916735,35.766518948228665]}"
20200102T175729_20200102T180326_T13SCV_0000000000000000001c,-9999,5337,4529,-9999,4269,4008,-9999,-9999,7012,-9999,-9999,4553,3591,-9999,-9999,3725,-9999,-9999,5390,-9999,-9999,-9999,2297,2426,-9999,2205,2038,2534,-9999,1946,-9999,-9999,-9999,2114,2921,2175,2154,2242,2084,2219,1948,-9999,2123,-9999,2857,2590,-9999,2354,2182,2652,2467,2816,-9999,3294,2943,3583,3045,3548,2932,3851,3398,-9999,3273,3602,3056,3420,2966,3378,3140,3473,3049,3513,2972,4307,3136,1730,2813,-9999,-9999,3475,3121,-9999,-9999,3380,2989,3338,2603,3538,3363,3913,-9999,3230,2774,3260,2788,3135,2949,2093,2943,3170,2727,-9999,2762,3135,2713,3133,-9999,3030,3073,2769,2478,2507,2250,2610,2321,2328,2093,2436,2260,-9999,-9999,4001,1898,1798,-9999,-9999,2120,2338,1976,2301,1674,-9999,-9999,2756,-9999,2295,2026,2283,6004,-9999,4108,-9999,2526,2677,-9999,-9999,29,"{""type"":""Point"",""coordinates"":[-106.39460893719021,35.76675934247022]}"
20200102T175729_20200102T180326_T13SCV_0000000000000000001e,-9999,5322,-9999,-9999,-9999,4186,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2424,1895,1664,2085,-9999,1704,-9999,-9999,-9999,1782,2650,1880,1785,1863,1714,1846,1688,-9999,1869,-9999,2291,2200,-9999,2105,1815,2278,2154,2582,-9999,3155,3136,3365,2935,3562,2906,3879,3061,-9999,3068,3338,2713,3407,2972,3317,2781,3385,3022,3242,2773,4036,2989,1890,2794,-9999,-9999,3265,2874,-9999,-9999,3262,2666,3222,2647,3264,2912,3496,-9999,2929,2498,3011,2642,2845,2663,2107,2678,2801,2397,-9999,2562,2789,2425,2895,-9999,2589,2837,2426,2202,2187,1854,2197,1973,1915,1659,1989,1775,-9999,-9999,-9999,1606,1643,-9999,-9999,1639,1797,1561,1767,1348,-9999,-9999,-9999,-9999,2069,1666,1859,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,31,"{""type"":""Point"",""coordinates"":[-106.39477847572546,35.767034834156526]}"
20200102T175729_20200102T180326_T13SCV_0000000000000000001f,-9999,4969,-9999,-9999,4267,3850,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3672,-9999,-9999,-9999,-9999,-9999,-9999,1894,2014,1442,1696,1588,2253,-9999,1617,-9999,6334,-9999,1686,-9999,1781,806,1817,1572,1807,1588,-9999,1704,401,489,2091,2088,1996,1755,2180,2051,2182,-9999,2839,2662,3219,2793,3446,2871,3574,2706,-9999,3003,3155,2546,3135,2592,2972,2548,3125,2557,2984,2538,3468,2742,3550,2490,2805,-9999,2767,2564,2360,-9999,898,2458,2941,2415,3197,2719,3367,-9999,2767,2341,2777,2533,2641,2528,1836,2483,2635,2235,-9999,2386,2642,2258,2672,1155,2297,-9999,2113,1864,1913,1747,1877,1657,1863,1628,1870,1719,-9999,-9999,-9999,1502,1656,-9999,-9999,1589,1654,1439,1703,1460,-9999,-9999,2009,-9999,1708,1430,1665,-9999,-9999,3790,-9999,1873,1965,-9999,-9999,32,"{""type"":""Point"",""coordinates"":[-106.4017114164012,35.770355315509846]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000013,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1425,-9999,1418,-9999,1507,-9999,1590,-9999,1916,-9999,1770,-9999,1675,-9999,1744,-9999,-9999,-9999,2009,-9999,1864,-9999,2004,-9999,2086,-9999,2330,-9999,1959,-9999,2576,-9999,1954,-9999,2345,-9999,2030,-9999,3784,-9999,2199,-9999,-9999,-9999,2269,-9999,-9999,-9999,2069,-9999,1904,-9999,2190,-9999,-9999,-9999,1673,-9999,-9999,-9999,-9999,-9999,1703,-9999,1789,-9999,1610,-9999,1710,-9999,-9999,-9999,1599,-9999,1531,-9999,1560,-9999,1266,-9999,1411,-9999,1321,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1393,-9999,1089,-9999,1324,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3485,-9999,-9999,-9999,20,"{""type"":""Point"",""coordinates"":[-106.61794635630217,35.846779831228424]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000014,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2177,-9999,4007,-9999,1685,-9999,-9999,-9999,1498,-9999,-9999,-9999,-9999,-9999,3303,-9999,-9999,-9999,1550,-9999,1590,-9999,1690,-9999,961,-9999,1825,-9999,-9999,-9999,1699,-9999,1775,-9999,-9999,-9999,-9999,-9999,1904,-9999,2009,-9999,1354,-9999,-9999,-9999,2099,-9999,-9999,-9999,2075,-9999,2212,-9999,2082,-9999,-9999,-9999,2133,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2041,-9999,1960,-9999,-9999,-9999,-9999,-9999,1993,-9999,-9999,-9999,1971,-9999,1973,-9999,1847,-9999,1878,-9999,1838,-9999,2270,-9999,-9999,-9999,1803,-9999,1831,-9999,1834,-9999,1786,-9999,1829,-9999,-9999,-9999,1723,-9999,-9999,-9999,1620,-9999,1680,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1632,-9999,-9999,-9999,-9999,-9999,2649,-9999,1896,-9999,21,"{""type"":""Point"",""coordinates"":[-106.51121142294717,35.82001759551463]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000015,-9999,-9999,3532,-9999,3813,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4647,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1208,-9999,1716,-9999,1615,-9999,1387,-9999,2095,-9999,1438,1970,2008,-9999,-9999,2627,2652,-9999,2402,2986,2561,-9999,2613,3924,-9999,-9999,2424,3030,3034,-9999,2438,-9999,2673,-9999,2424,-9999,3244,-9999,2243,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2285,-9999,2329,-9999,2556,-9999,-9999,-9999,2212,-9999,2553,-9999,2270,3021,2062,-9999,2139,-9999,2103,-9999,2068,-9999,1160,-9999,2430,-9999,1841,-9999,1602,1638,1365,-9999,1401,1566,1403,-9999,5818,3311,-9999,-9999,-9999,-9999,1471,-9999,1107,1239,1111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2504,-9999,2879,-9999,22,"{""type"":""Point"",""coordinates"":[-106.4712401874989,35.82366848590412]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000037,-9999,-9999,3221,-9999,3446,-9999,-9999,-9999,-9999,-9999,-9999,-9999,4014,-9999,3974,-9999,-9999,-9999,4314,-9999,-9999,-9999,4290,-9999,-9999,-9999,-9999,-9999,3209,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2371,-9999,1253,-9999,1595,-9999,-9999,-9999,1411,-9999,2125,-9999,1483,2003,2089,-9999,-9999,2855,2793,-9999,2514,3178,2704,-9999,-9999,4100,-9999,-9999,2488,3065,3189,-9999,2510,-9999,2729,-9999,2494,-9999,-9999,-9999,2284,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2314,-9999,2393,-9999,2643,-9999,-9999,-9999,2257,-9999,2649,-9999,2382,3123,2112,-9999,2213,-9999,2255,-9999,2149,-9999,1011,-9999,2498,-9999,2000,-9999,1731,1774,1413,-9999,1477,1587,1447,-9999,5823,3563,-9999,-9999,-9999,-9999,1714,-9999,1195,1334,1191,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3949,-9999,2371,-9999,2995,-9999,56,"{""type"":""Point"",""coordinates"":[-106.47094370073695,35.82368106540885]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000038,-9999,-9999,-9999,-9999,4829,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,5255,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3881,-9999,2899,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1215,-9999,1275,-9999,1920,-9999,1410,-9999,1393,-9999,2171,-9999,1564,2215,2115,-9999,-9999,2774,2720,-9999,2423,3196,2542,-9999,-9999,4199,-9999,-9999,2595,3132,3081,-9999,2654,-9999,2776,-9999,2580,-9999,-9999,-9999,2331,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2481,-9999,2462,-9999,2762,-9999,-9999,-9999,2354,-9999,2636,-9999,2500,3245,2207,-9999,2201,-9999,2318,-9999,2211,-9999,-9999,-9999,2628,-9999,2122,-9999,1847,1861,1575,-9999,1660,1830,1674,-9999,6413,3644,1399,-9999,-9999,-9999,1437,-9999,1336,1488,1346,-9999,-9999,-9999,-9999,-9999,1599,-9999,-9999,-9999,4944,-9999,3300,-9999,2695,-9999,57,"{""type"":""Point"",""coordinates"":[-106.47125162700152,35.82399054881302]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000016,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2506,-9999,-9999,-9999,-9999,-9999,2177,-9999,-9999,-9999,1243,-9999,-9999,-9999,1367,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1347,-9999,1336,-9999,1538,-9999,1444,-9999,1603,1928,-9999,-9999,1516,1863,1646,-9999,-9999,2441,2323,-9999,2187,2926,2376,-9999,2100,3656,-9999,-9999,2318,2982,3371,-9999,2314,3101,2499,-9999,2291,-9999,-9999,-9999,2164,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2104,-9999,2027,-9999,2318,-9999,-9999,-9999,2079,2553,2290,-9999,2064,-9999,1811,-9999,2030,-9999,1829,-9999,1921,2319,1693,-9999,945,2016,1715,-9999,1691,1886,1539,-9999,1504,1658,1473,-9999,-9999,-9999,1374,-9999,-9999,-9999,1307,-9999,1218,1425,1338,-9999,-9999,-9999,-9999,-9999,1176,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,23,"{""type"":""Point"",""coordinates"":[-106.46860325849835,35.820120704701004]}"
20200102T175729_20200102T180326_T13SCV_0000000000000000002b,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2454,2481,-9999,-9999,-9999,-9999,-9999,1517,-9999,1899,1364,1684,1331,1597,1466,-9999,1449,515,1614,1731,2276,-9999,1584,1911,1783,2148,-9999,2494,470,2487,2017,2595,2131,2951,2706,3287,-9999,2559,2018,2589,-9999,2567,2008,2583,2332,2324,2052,-9999,-9999,2678,2042,-9999,-9999,-9999,-9999,2954,-9999,-9999,1904,2362,1946,-9999,2107,-9999,-9999,2168,1949,2304,2054,2233,2000,2495,1767,2017,1791,-9999,1851,2066,1808,2021,-9999,1952,2528,1924,1806,2005,1649,1877,1535,1732,1517,1695,1513,-9999,-9999,3847,1447,1689,-9999,-9999,1389,687,1355,1442,1380,-9999,-9999,3254,-9999,1616,1396,1503,-9999,-9999,5614,4505,-9999,3210,2418,4496,44,"{""type"":""Point"",""coordinates"":[-106.45654972164607,35.822008192235444]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000039,-9999,-9999,-9999,-9999,-9999,-9999,7535,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2886,-9999,-9999,1865,1708,-9999,-9999,-9999,-9999,-9999,1475,-9999,1876,1313,1773,1297,1572,1375,-9999,1531,545,1572,1803,2291,-9999,1589,2163,1935,2280,-9999,2703,540,2761,2154,2921,2238,3120,2732,3453,-9999,2790,2239,2853,-9999,2813,2289,2712,2308,2459,2161,-9999,-9999,2785,2110,-9999,-9999,-9999,-9999,3083,-9999,-9999,1997,2573,2010,-9999,2189,-9999,-9999,2309,1969,2515,2186,2400,2108,2724,1776,2268,1945,-9999,1885,2229,1846,2206,968,2131,2313,2060,1860,2212,1694,2100,1603,1805,1608,1827,1637,-9999,-9999,3363,1354,1582,-9999,-9999,1269,800,1218,1449,1365,-9999,-9999,2906,-9999,1503,1241,1484,-9999,-9999,-9999,-9999,2660,2692,2244,-9999,58,"{""type"":""Point"",""coordinates"":[-106.45668862751086,35.821791706116656]}"
20200102T175729_20200102T180326_T13SCV_0000000000000000001b,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3382,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,927,2601,-9999,1470,-9999,-9999,-9999,1435,-9999,1681,1375,1497,1397,1508,1417,-9999,1448,-9999,-9999,1670,-9999,1755,1513,1812,1742,2005,-9999,2304,2102,2332,2095,2625,2192,891,2930,-9999,-9999,2656,2252,2613,2347,2552,2288,2466,2226,2569,2143,1892,2516,1014,2246,-9999,-9999,2701,2192,-9999,-9999,2530,1890,2373,1968,-9999,2128,-9999,-9999,2164,2038,2209,1991,2188,1017,2839,1751,1975,1882,-9999,1646,1889,1758,1821,-9999,1750,-9999,1733,1576,1652,1600,1639,1603,1756,1603,1784,1645,-9999,-9999,-9999,1501,1633,-9999,-9999,1382,1457,1311,1430,1363,-9999,875,-9999,-9999,1642,1353,1434,-9999,-9999,-9999,4065,3047,-9999,-9999,4922,28,"{""type"":""Point"",""coordinates"":[-106.42348294707772,35.79832848292445]}"
20200102T175729_20200102T180326_T13SCV_00000000000000000017,-9999,-9999,4117,-9999,3990,3640,-9999,-9999,5192,-9999,-9999,-9999,-9999,-9999,-9999,2696,-9999,-9999,2817,1857,-9999,4104,1683,-9999,1541,1577,-9999,1661,-9999,1810,-9999,-9999,-9999,1643,-9999,1821,1642,1842,1629,1803,1679,-9999,1633,-9999,1821,2257,1896,1981,1744,2045,1756,2023,-9999,2230,2164,2435,2261,2876,2332,2434,-9999,-9999,-9999,2929,2214,2837,2844,2949,2377,2753,2701,2846,2289,2288,2849,3063,2267,-9999,-9999,2542,2459,2691,-9999,2766,2053,-9999,2096,3213,-9999,-9999,-9999,2348,1890,2403,2031,2377,-9999,2874,2134,2397,1952,-9999,1913,2162,1999,2236,1122,2094,1483,1973,1755,1921,1599,1772,1595,1735,1500,1717,1608,-9999,-9999,3953,1704,1860,-9999,-9999,-9999,1877,1618,1870,1626,-9999,-9999,2015,-9999,1801,1558,1746,-9999,-9999,-9999,4055,2359,2193,-9999,4806,24,"{""type"":""Point"",""coordinates"":[-106.37727040515705,35.83273442307447]}"
20200102T175729_20200102T180326_T13SCV_0000000000000000002f,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1957,-9999,1804,1457,1693,1473,1708,1579,-9999,1665,-9999,316,2060,2190,2068,1784,2103,1858,2123,-9999,2263,909,2419,2130,2744,2218,2587,2552,640,-9999,2415,2000,2484,-9999,2375,2039,2519,2290,2551,2087,2947,3168,2772,2210,-9999,-9999,2835,-9999,2753,-9999,3024,1824,2279,1958,2802,2262,-9999,-9999,2224,2010,2370,2096,2183,2362,2775,1893,2170,1990,-9999,1911,2091,1888,2038,1351,1971,2923,1943,1797,1898,1721,1831,1667,1809,1654,1819,1712,-9999,-9999,-9999,1904,1773,-9999,-9999,1639,2082,1570,1673,1757,-9999,-9999,-9999,-9999,2325,1659,1737,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,48,"{""type"":""Point"",""coordinates"":[-106.43199459167282,35.813787236671665]}"
